"0","libraryDataNested$學院->collegeList"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","#0. 創造資訊儲存容器。（allSummaryStat）"
"0","allSummaryStat <- vector(""list"",length(collegeList))"
"0","for(i in seq_along(collegeList)){"
"0","  #  1. 第i個學院的值是什麼？(存在`college_i`物件)"
"0","  college_i<-collegeList[[i]]"
"0","  #  2. 如何選出符合i學院要求的資料？(存在`subsample_i`物件)"
"0","  logiIndex<-(libraryDataNested$學院==college_i)"
"0","  libraryDataNested[logiIndex, ] -> subsample_i"
"0","  #  3. 選出上述的子樣本後要如何算出`summaryStat_i`"
"0","  subsample_i$各院借閱資料[[1]] %>%"
"0","    group_by(學號) %>%"
"0","    summarise("
"0","      個別學生總借閱量=n(),"
"0","    ) -> result1_i"
"0","  result1_i %>% "
"0","    summarise("
"0","    平均學生借閱量=mean(個別學生總借閱量),"
"0","    中位學生借閱量=median(個別學生總借閱量),"
"0","    最大學生借閱量=max(個別學生總借閱量),"
"0","    ) -> summaryStat_i  "
"0","  #  4. 把summaryStat_i存在allSummaryStat的第i個位置。"
"0","  allSummaryStat[[i]]<-summaryStat_i"
"0","}"
"0","names(allSummaryStat) <- collegeList"
